Trajectory file for run 'run1'; etymon number :199:
#d̪ˈulkiɑm# >>> #d̪us# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊlkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈolkʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈolkʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 76 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 166 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲɑ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#d̪ˈoʎt͡sʲə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈoʎˠt͡sʲə# | Rule 492 : [+lat] > [+back] / __ [+cons]
#d̪ˈoʎˠt͡sə# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈuʎˠt͡sə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡sə# | Rule 570 : [+lat,+back] > w 
#d̪ˈut͡sə# | Rule 571 : w > ∅ / [+syl,+hi,+round] __ 
#d̪ˈusə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#d̪ˈusə̯# | Rule 694 : ə > ə̯ / __ #
#d̪ˈus# | Rule 723 : ə̯ > ∅ 
#d̪us# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
