Trajectory file for run 'run1'; etymon number :199:
#d̪ˈubit̪um# >>> #d̪ud̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoβet̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːβet̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːβət̪o# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈoːβət̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ˈoːβə̯t̪ə̯# | Rule 204 : ə > ə̯ 
#d̪ˈoːβə̯t̪ə# | Rule 215 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈoːβt̪ə# | Rule 216 : ə̯ > ∅ 
#d̪ˈoːβd̪ə# | Rule 217 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˈoːd̪d̪ə# | Rule 221 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˈod̪d̪ə# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈod̪ə# | Rule 333 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈud̪ə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#d̪ˈud̪ə̯# | Rule 501 : ə > ə̯ / __ #
#d̪ˈud̪# | Rule 508 : ə̯ > ∅ 
#d̪ud̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
