Trajectory file for run 'run1'; etymon number :199:
#d̪ˈulkiɑm# >>> #d̪us# ( Correct : #d̪us#) :
d̪ ˈu l k i ɑ m 
#d̪ˈʊlkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈʊlkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˈʊlkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#d̪ˈolkʝɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈolkʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈolkʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝɑ# | Rule 76 : [+back,+front] > [-back] 
#d̪ˈolcɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫcɑ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎcɑ# | Rule 170 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎt͡sʲɑ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈoʎt͡sʲa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#d̪ˈoʎt͡sʲə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈoʎˠt͡sʲə# | Rule 498 : [+lat] > [+back] / __ [+cons]
#d̪ˈoʎˠt͡sə# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#d̪ˈuʎˠt͡sə# | Rule 560 : [+round,+tense,+back] > [+hi] 
#d̪ˈuwt͡sə# | Rule 578 : [+lat,+back] > w 
#d̪ˈut͡sə# | Rule 579 : w > ∅ / [+syl,+hi,+round] __ 
#d̪ˈusə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#d̪ˈusə̯# | Rule 702 : ə > ə̯ / __ #
#d̪ˈus# | Rule 731 : ə̯ > ∅ 
#d̪us# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
