Trajectory file for run 'run1'; etymon number :199:
#d̪ˈulkium# >>> #d̪u# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝo# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 68 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoɫco# | Rule 112 : l > ɫ / __ [+cons,-lat]
#d̪ˈoʎco# | Rule 135 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎo# | Rule 136 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoːʎo# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 208 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 220 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 271 : [+prim,-front] > [-long,-splng] / __ ʎ
#d̪ˈuʎ# | Rule 369 : [+round,+tense,+back] > [+hi] 
#d̪ˈu# | Rule 447 : [+lat] > ∅ / [+hi,+syl] __ #
#d̪u# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
