Trajectory file for run 'run1'; etymon number :199:
#d̪ˈubit̪um# >>> #d̪ud̪# ( Correct : #d̪ut̪#) :
d̪ ˈu b i t̪ u m 
#d̪ˈʊbɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊβɪt̪ʊm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈoβet̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈoβet̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːβet̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈoːβət̪o# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈoːβət̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d̪ˈoːβə̯t̪ə̯# | Rule 202 : ə > ə̯ 
#d̪ˈoːβə̯t̪ə# | Rule 213 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈoːβt̪ə# | Rule 214 : ə̯ > ∅ 
#d̪ˈoːβd̪ə# | Rule 215 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˈoːd̪d̪ə# | Rule 219 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˈod̪d̪ə# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈod̪ə# | Rule 331 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈud̪ə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#d̪ˈud̪ə̯# | Rule 499 : ə > ə̯ / __ #
#d̪ˈud̪# | Rule 506 : ə̯ > ∅ 
#d̪ud̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
