Trajectory file for run 'run1'; etymon number :199:
#d̪ˈorsum# >>> #d̪ɔʁ# ( Correct : #d̪o#) :
d̪ ˈo r s u m 
#d̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈɔrsə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈɔrsə̯# | Rule 285 : ə > ə̯ 
#d̪ˈɔrs# | Rule 309 : ə̯ > ∅ 
#d̪ˈɔɹs# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 732 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 748 : ɹ > r 
#d̪ˈɔʀ# | Rule 750 : r > ʀ 
#d̪ɔʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 758 : ʀ > ʁ 
