Trajectory file for run 'run1'; etymon number :199:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 438 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 590 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 597 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 607 : r > ʀ 
#d̪yːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 615 : ʀ > ʁ 
