Trajectory file for run 'run1'; etymon number :199:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːra# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 443 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 595 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 602 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 612 : r > ʀ 
#d̪yːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 620 : ʀ > ʁ 
