Trajectory file for run 'run1'; etymon number :199:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːra# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 483 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 676 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 683 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 693 : r > ʀ 
#d̪yːʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 701 : ʀ > ʁ 
