Trajectory file for run 'run1'; etymon number :560:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #lɛt̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌɑxt̪ˈukɑm# | Rule 50 : k > x / __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 128 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲˈʉːa# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌaçt̪ˈʉːa# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#lˌaçt̪ˈʉːə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪ˈʉːə# | Rule 305 : ç > ʝ 
#lˌajt̪ˈʉːə# | Rule 306 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 345 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 406 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 431 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 485 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛt̪y# | Rule 542 : [+syl,+long] > [-long,-splng] 
