Trajectory file for run 'run1'; etymon number :560:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #lɛt̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑxt̪ˈukɑm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 190 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲˈʉːa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌaçt̪ˈʉːa# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçt̪ˈʉːə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪ˈʉːə# | Rule 465 : ç > ʝ 
#lˌajt̪ˈʉːə# | Rule 471 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 509 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 623 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 644 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 697 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛt̪y# | Rule 756 : [+syl,+long] > [-long,-splng] 
