Trajectory file for run 'run1'; etymon number :560:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 161 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#lˈaçt̪ʲə̯# | Rule 202 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 214 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 258 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 303 : ç > ʝ 
#lˈajt̪# | Rule 305 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 398 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 423 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 505 : [-son] > ∅ / __ #
#lɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
