Trajectory file for run 'run1'; etymon number :560:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 158 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#lˈaçt̪ʲə̯# | Rule 204 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 216 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 305 : ç > ʝ 
#lˈajt̪# | Rule 307 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 400 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 425 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 507 : [-son] > ∅ / __ #
#lɛː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 520 : [+syl,+long] > [-long,-splng] 
