Trajectory file for run 'run1'; etymon number :560:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #let̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑxt̪ˈukɑm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 143 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 158 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲ?a# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌaçjt̪?a# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌaçt̪?a# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˌaçt̪?ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪?ə# | Rule 305 : ç > ʝ 
#lˌajt̪?ə# | Rule 307 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 351 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 400 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 425 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 460 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪y# | Rule 520 : [+syl,+long] > [-long,-splng] 
