Trajectory file for run 'run1'; etymon number :560:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #lɛt̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌɑxt̪ˈukɑm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 184 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲˈʉːa# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌaçt̪ˈʉːa# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçt̪ˈʉːə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪ˈʉːə# | Rule 456 : ç > ʝ 
#lˌajt̪ˈʉːə# | Rule 462 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 499 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 613 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 634 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 689 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛt̪y# | Rule 745 : [+syl,+long] > [-long,-splng] 
