Trajectory file for run 'run1'; etymon number :635:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑn̪sˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 438 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 590 : ə > ə̯ / __ #
#mˌãːsˈyːr# | Rule 597 : ə̯ > ∅ 
#mˌãːsˈyːʀ# | Rule 607 : r > ʀ 
#mãːsyːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãsyʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʀ# | Rule 614 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃syʁ# | Rule 615 : ʀ > ʁ 
