Trajectory file for run 'run1'; etymon number :635:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑn̪sˈuːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 456 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 458 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 608 : ə > ə̯ / __ #
#mˌãːsˈyːr# | Rule 615 : ə̯ > ∅ 
#mˌãːsˈyːʀ# | Rule 625 : r > ʀ 
#mãːsyːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãsyʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʀ# | Rule 632 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃syʁ# | Rule 633 : ʀ > ʁ 
