Trajectory file for run 'run1'; etymon number :635:
#mˈɑn̪uːs# >>> #mɑ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 227 : ə > ə̯ 
#mˈaːn̪s# | Rule 240 : ə̯ > ∅ 
#mˈan̪s# | Rule 255 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈãn̪s# | Rule 371 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãːs# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãː# | Rule 526 : [-son] > ∅ / __ #
#mãː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mã# | Rule 539 : [+syl,+long] > [-long,-splng] 
#mɑ̃# | Rule 544 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
