Trajectory file for run 'run1'; etymon number :635:
#mˈɑn̪uːs# >>> #mɑ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 224 : ə > ə̯ 
#mˈaːn̪s# | Rule 237 : ə̯ > ∅ 
#mˈan̪s# | Rule 251 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈãn̪s# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãːs# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãː# | Rule 522 : [-son] > ∅ / __ #
#mãː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mã# | Rule 535 : [+syl,+long] > [-long,-splng] 
#mɑ̃# | Rule 540 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
