Trajectory file for run 'run1'; etymon number :635:
#mˌɑɡˈist̪er# >>> #mɛit̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑɡˈest̪ɛr# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 82 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#mˌɑʝˈeːst̪ɛr# | Rule 167 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] [+cor,-nas]
#mˌɑʝˈiːst̪ɛr# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌaʝˈiːst̪ɛr# | Rule 204 : [+lo] > [+front,-back] 
#mˌaʝˈist̪ɛr# | Rule 226 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˌaʝˈist̪ər# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌaʝˈist̪ə̯r# | Rule 282 : ə > ə̯ 
#mˌaʝˈist̪rə̯# | Rule 287 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#mˌaʝˈist̪rə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#mˌajˈist̪rə# | Rule 391 : ʝ > j 
#mˌajˈixt̪rə# | Rule 602 : s > x / [-cons] __ [+cons]
#mˌajˈiːt̪rə# | Rule 665 : [+syl] x > [+long] ∅/ __ [+cons]
#mˌajˈiːt̪rə̯# | Rule 715 : ə > ə̯ / __ #
#mˌajˈiːt̪r# | Rule 743 : ə̯ > ∅ 
#mˌeˈiːt̪r# | Rule 752 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#mˌɛˈiːt̪r# | Rule 753 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,0delrel] / __ [-cons,+hi,+front]
#mˌɛˈiːt̪ʀ# | Rule 759 : r > ʀ 
#mɛiːt̪ʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛit̪ʀ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#mɛit̪ʁ# | Rule 767 : ʀ > ʁ 
