Trajectory file for run 'run1'; etymon number :277:
#fˌormˈiːkum# >>> #fuʁmij# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 241 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 268 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈiːx# | Rule 375 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 386 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiːʝ# | Rule 388 : ç > ʝ 
#fˌormˈiːj# | Rule 390 : ʝ > j / [-cons] __ 
#fˌurmˈiːj# | Rule 455 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiːj# | Rule 587 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiːj# | Rule 600 : ɹ > r 
#fˌuʀmˈiːj# | Rule 602 : r > ʀ 
#fuʀmiːj# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmij# | Rule 604 : [+syl,+long] > [-long,-splng] 
#fuʁmij# | Rule 610 : ʀ > ʁ 
