Trajectory file for run 'run1'; etymon number :277:
#fˈon̪t̪ˈɑːn̪ɑm# >>> #fɔ̃t̪ɐ̃n̪# ( Correct : #fɔ̃t̪ɛn̪#) :
f ˈo n̪ t̪ ˈɑː n̪ ɑ m 
#fˈɔn̪t̪ˈɑːn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔn̪t̪ˈɑːn̪ɑm# | Rule 19 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#fˌɔn̪t̪ˈɑn̪ɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#fˌɔn̪t̪ˈɑn̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔn̪t̪ˈɑːn̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔn̪t̪ˈaːn̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#fˌun̪t̪ˈaːn̪a# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˌun̪t̪ˈae̯n̪a# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌun̪t̪ˈae̯n̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#fˌun̪t̪ˈeːn̪ə# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌun̪t̪ˈẽːn̪ə# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌun̪t̪ˈɛ̃ːn̪ə# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌun̪t̪ˈæ̃ːn̪ə# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#fˌũn̪t̪ˈæ̃ːn̪ə# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˌũn̪t̪ˈɐ̃ːn̪ə# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#fˌũːt̪ˈɐ̃ːn̪ə# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːt̪ˈɐ̃ːn̪ə̯# | Rule 492 : ə > ə̯ / __ #
#fˌũːt̪ˈɐ̃ːn̪# | Rule 499 : ə̯ > ∅ 
#fũːt̪ɐ̃ːn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũt̪ɐ̃n̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
#fɔ̃t̪ɐ̃n̪# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
