Trajectory file for run 'run1'; etymon number :277:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˌɔrˈɛst̪ə̯# | Rule 220 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 232 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 523 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 534 : r > ʀ 
#fuʀɛs# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 542 : ʀ > ʁ 
