Trajectory file for run 'run1'; etymon number :277:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 254 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 287 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌormˈiːx# | Rule 406 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 418 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 420 : ç > ʝ 
#fˌormˈiːj# | Rule 421 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 422 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#fˌurmˈiː# | Rule 483 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 628 : ɹ > r 
#fˌuʀmˈiː# | Rule 630 : r > ʀ 
#fuʀmiː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmi# | Rule 632 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 638 : ʀ > ʁ 
