Trajectory file for run 'run1'; etymon number :277:
#fˌon̪t̪ˈɑːn̪ɑm# >>> #fɔ̃t̪ɛn̪# ( Correct : #fɔ̃t̪ɛn̪#) :
f ˌo n̪ t̪ ˈɑː n̪ ɑ m 
#fˌɔn̪t̪ˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔn̪t̪ˈɑn̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌɔn̪t̪ˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔn̪t̪ˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪t̪ˈɑːn̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#fˌũn̪t̪ˈaːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˌũn̪t̪ˈae̯n̪a# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪t̪ˈajn̪a# | Rule 427 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#fˌũn̪t̪ˈajn̪ə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#fˌũn̪t̪ˈaj̃n̪ə# | Rule 492 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#fˌũn̪t̪ˈãj̃n̪ə# | Rule 493 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌũn̪t̪ˈɛ̃j̃n̪ə# | Rule 575 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#fˌũn̪t̪ˈɛ̃n̪ə# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˌũːt̪ˈɛ̃n̪ə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːt̪ˈɛn̪ə# | Rule 669 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌũːt̪ˈɛn̪ə̯# | Rule 693 : ə > ə̯ / __ #
#fˌũːt̪ˈɛn̪# | Rule 722 : ə̯ > ∅ 
#fũːt̪ɛn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fũt̪ɛn̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
#fɔ̃t̪ɛn̪# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
