Trajectory file for run 'run1'; etymon number :277:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 243 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 270 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈiːx# | Rule 378 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 390 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 392 : ç > ʝ 
#fˌormˈiːj# | Rule 393 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 394 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#fˌurmˈiː# | Rule 460 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 605 : ɹ > r 
#fˌuʀmˈiː# | Rule 607 : r > ʀ 
#fuʀmiː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmi# | Rule 609 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 615 : ʀ > ʁ 
