Trajectory file for run 'run1'; etymon number :277:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 244 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 271 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈiːx# | Rule 382 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 394 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 396 : ç > ʝ 
#fˌormˈiːj# | Rule 397 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 398 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#fˌurmˈiː# | Rule 464 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 609 : ɹ > r 
#fˌuʀmˈiː# | Rule 611 : r > ʀ 
#fuʀmiː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmi# | Rule 613 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 619 : ʀ > ʁ 
