Trajectory file for run 'run1'; etymon number :277:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˌɔrˈɛst̪ə̯# | Rule 218 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 231 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 516 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 527 : r > ʀ 
#fuʀɛs# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 535 : ʀ > ʁ 
