Trajectory file for run 'run1'; etymon number :277:
#fˌon̪t̪ˈɑːn̪ɑm# >>> #fɔ̃t̪ɛn̪# ( Correct : #fɔ̃t̪ɛn̪#) :
f ˌo n̪ t̪ ˈɑː n̪ ɑ m 
#fˌɔn̪t̪ˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔn̪t̪ˈɑn̪ɑm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#fˌɔn̪t̪ˈɑn̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔn̪t̪ˈɑːn̪ɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪t̪ˈɑːn̪ɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#fˌũn̪t̪ˈaːn̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#fˌũn̪t̪ˈae̯n̪a# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪t̪ˈajn̪a# | Rule 443 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#fˌũn̪t̪ˈajn̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#fˌũn̪t̪ˈaj̃n̪ə# | Rule 509 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#fˌũn̪t̪ˈãj̃n̪ə# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌũn̪t̪ˈɛ̃j̃n̪ə# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#fˌũn̪t̪ˈɛ̃n̪ə# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˌũːt̪ˈɛ̃n̪ə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːt̪ˈɛn̪ə# | Rule 683 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌũːt̪ˈɛn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#fˌũːt̪ˈɛn̪# | Rule 735 : ə̯ > ∅ 
#fũːt̪ɛn̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fũt̪ɛn̪# | Rule 753 : [+syl,+long] > [-long,-splng] 
#fɔ̃t̪ɛn̪# | Rule 754 : [+back,-lo,+nas,+syl] > ɔ̃ 
