Trajectory file for run 'run1'; etymon number :277:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 97 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 204 : [+lo] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 519 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 535 : o̯ > e̯ 
#fˈøːʎə# | Rule 588 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˈøːʎə̯# | Rule 715 : ə > ə̯ / __ #
#fˈøːʎ# | Rule 743 : ə̯ > ∅ 
#fˈœːʎ# | Rule 747 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fœːʎ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fœʎ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#fœj# | Rule 768 : ʎ > j 
