Trajectory file for run 'run1'; etymon number :277:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 86 : r̥ > r 
#fˈɔrt̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 227 : ə > ə̯ 
#fˈɔrt̪# | Rule 240 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 526 : [-son] > ∅ / __ #
#fˈɔr# | Rule 535 : ɹ > r 
#fˈɔʀ# | Rule 537 : r > ʀ 
#fɔʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 545 : ʀ > ʁ 
