Trajectory file for run 'run1'; etymon number :277:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 266 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 300 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 417 : ˌɔ > ˌo 
#fˌormˈiːx# | Rule 435 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 447 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 449 : ç > ʝ 
#fˌormˈiːj# | Rule 450 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 451 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#fˌurmˈiː# | Rule 543 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 700 : ɹ > r 
#fˌuʀmˈiː# | Rule 702 : r > ʀ 
#fuʀmiː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmi# | Rule 704 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 710 : ʀ > ʁ 
