Trajectory file for run 'run1'; etymon number :277:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 253 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 286 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌormˈiːx# | Rule 405 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 417 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 419 : ç > ʝ 
#fˌormˈiːj# | Rule 420 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 421 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#fˌurmˈiː# | Rule 490 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 635 : ɹ > r 
#fˌuʀmˈiː# | Rule 637 : r > ʀ 
#fuʀmiː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmi# | Rule 639 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 645 : ʀ > ʁ 
