Trajectory file for run 'run1'; etymon number :277:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 95 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 202 : [+lo] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 517 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 531 : o̯ > e̯ 
#fˈøːʎə# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˈøːʎə̯# | Rule 708 : ə > ə̯ / __ #
#fˈøːʎ# | Rule 736 : ə̯ > ∅ 
#fˈœːʎ# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fœːʎ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fœʎ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fœj# | Rule 761 : ʎ > j 
