Trajectory file for run 'run1'; etymon number :1116:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeɲn̪o# | Rule 176 : ŋ > ɲ / __ [+cor]
#sˈeɲo# | Rule 216 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈeɲo# | Rule 232 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈeɲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˈeɲə̯# | Rule 281 : ə > ə̯ 
#sˈeɲ# | Rule 305 : ə̯ > ∅ 
#sˈeːɲ# | Rule 369 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 371 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈeːɲ# | Rule 412 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 414 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈej̃ɲ# | Rule 527 : ∅ > j̃ / [+tense,+syl] __ ɲ #
#sˈẽj̃ɲ# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃j̃ɲ# | Rule 579 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛ̃ɲ# | Rule 667 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 757 : [+syl,+long] > [-long,-splng] 
