Trajectory file for run 'run1'; etymon number :1116:
#sˈon̪um# >>> #sœ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔːn̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯n̪o# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯n̪o# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯n̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˈʉo̯n̪ə̯# | Rule 226 : ə > ə̯ 
#sˈʉo̯n̪# | Rule 252 : ə̯ > ∅ 
#sˈyo̯n̪# | Rule 383 : [+hi,+round,-back] > [+front] 
#sˈye̯n̪# | Rule 391 : o̯ > e̯ 
#sˈøn̪# | Rule 419 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈø̃n̪# | Rule 441 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈø̃ː# | Rule 521 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈœ̃ː# | Rule 542 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœ̃# | Rule 553 : [+syl,+long] > [-long,-splng] 
