Trajectory file for run 'run1'; etymon number :1116:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 263 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 280 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 482 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 508 : o̯ > e̯ 
#sˈørrə# | Rule 550 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈørə# | Rule 566 : r r > r 
#sˈørə̯# | Rule 675 : ə > ə̯ / __ #
#sˈør# | Rule 682 : ə̯ > ∅ 
#sˈøʀ# | Rule 692 : r > ʀ 
#søʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœʀ# | Rule 697 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 700 : ʀ > ʁ 
