Trajectory file for run 'run1'; etymon number :1116:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 265 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 282 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 487 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 513 : o̯ > e̯ 
#sˈørrə# | Rule 556 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈørə# | Rule 576 : r r > r 
#sˈørə̯# | Rule 684 : ə > ə̯ / __ #
#sˈør# | Rule 691 : ə̯ > ∅ 
#sˈøʀ# | Rule 702 : r > ʀ 
#søʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœʀ# | Rule 707 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 710 : ʀ > ʁ 
