Trajectory file for run 'run1'; etymon number :1116:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 102 : r̥ > r 
#sˈɔrt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 266 : ə > ə̯ 
#sˈɔrt̪# | Rule 300 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 686 : [-son] > ∅ / __ #
#sˈɔr# | Rule 695 : ɹ > r 
#sˈɔʀ# | Rule 697 : r > ʀ 
#sɔʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 705 : ʀ > ʁ 
