Trajectory file for run 'run1'; etymon number :1116:
#sˈomn̪ium# >>> #sɔ̃?# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔmɲo# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˈɔm?o# | Rule 199 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#sˈɔm?o# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈɔm?ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈɔm?ə̯# | Rule 205 : ə > ə̯ 
#sˈɔm?ə# | Rule 213 : ə̯ > ə / [-ant,+delrel] __ #
#sˈum?ə# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˈũm?ə# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˈũm?ə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#sˈũː?ə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈũː?ə̯# | Rule 493 : ə > ə̯ / __ #
#sˈũː?# | Rule 500 : ə̯ > ∅ 
#sũː?# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sũ?# | Rule 512 : [+syl,+long] > [-long,-splng] 
#sɔ̃?# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
