Trajectory file for run 'run1'; etymon number :1116:
#skˈort̪eɑ# >>> #ekɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˈɔrt͡sə# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#ˌexkˈɔrt͡sə# | Rule 583 : s > x / [-cons] __ [+cons]
#ˌexkˈɔrsə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ˌeːkˈɔrsə# | Rule 644 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˈɔrsə̯# | Rule 694 : ə > ə̯ / __ #
#ˌeːkˈɔɹsə̯# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#ˌeːkˈɔɹs# | Rule 723 : ə̯ > ∅ 
#ˌeːkˈɔrs# | Rule 734 : ɹ > r 
#ˌeːkˈɔʀs# | Rule 736 : r > ʀ 
#eːkɔʀs# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ekɔʀs# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ekɔʁs# | Rule 744 : ʀ > ʁ 
