Trajectory file for run 'run1'; etymon number :1116:
#sˈon̪um# >>> #sœ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔːn̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯n̪o# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯n̪o# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˈʉo̯n̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈʉo̯n̪ə̯# | Rule 208 : ə > ə̯ 
#sˈʉo̯n̪# | Rule 220 : ə̯ > ∅ 
#sˈyo̯n̪# | Rule 348 : [+hi,+round,-back] > [+front] 
#sˈye̯n̪# | Rule 356 : o̯ > e̯ 
#sˈøn̪# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈø̃n̪# | Rule 406 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈø̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈœ̃ː# | Rule 507 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sœ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
