Trajectory file for run 'run1'; etymon number :1116:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌorˈikʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 77 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 274 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 309 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#sˌurˈiːt͡s# | Rule 557 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 632 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 711 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 723 : r > ʀ 
#suʀiː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 725 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 731 : ʀ > ʁ 
