Trajectory file for run 'run1'; etymon number :1116:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 266 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 283 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 490 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 516 : o̯ > e̯ 
#sˈørrə# | Rule 558 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈørə# | Rule 577 : r r > r 
#sˈørə̯# | Rule 685 : ə > ə̯ / __ #
#sˈør# | Rule 692 : ə̯ > ∅ 
#sˈøʀ# | Rule 702 : r > ʀ 
#søʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœʀ# | Rule 707 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 710 : ʀ > ʁ 
