Trajectory file for run 'run1'; etymon number :821:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 116 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 202 : [+lo] > [+front,-back] 
#pˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 686 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 750 : ɹ > r 
#pˈɛːʀ# | Rule 752 : r > ʀ 
#pɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 760 : ʀ > ʁ 
