Trajectory file for run 'run1'; etymon number :821:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 103 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 133 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 170 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˌarˈiːzʲə̯# | Rule 202 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 214 : ə̯ > ∅ 
#pˌarˈizʲ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌarˈijz# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈiːjz# | Rule 265 : [+prim] > [+long] / __ [-cons]
#pˌarˈijz# | Rule 273 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˌarˈijs# | Rule 289 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 304 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 505 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 516 : r > ʀ 
#paʀi# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 524 : ʀ > ʁ 
