Trajectory file for run 'run1'; etymon number :821:
#pˈɑːst̪or# >>> #pɑt̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑst̪ɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈast̪ər# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 274 : ə > ə̯ 
#pˈast̪rə# | Rule 291 : ə̯ r > r ə / __ #
#pˈaxt̪rə# | Rule 586 : s > x / [-cons] __ [+cons]
#pˈaːt̪rə# | Rule 640 : [+syl] x > [+long] ∅/ __ [+cons]
#pˈaːt̪rə̯# | Rule 688 : ə > ə̯ / __ #
#pˈɑːt̪rə̯# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːt̪r# | Rule 714 : ə̯ > ∅ 
#pˈɑːt̪ʀ# | Rule 725 : r > ʀ 
#pɑːt̪ʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑt̪ʀ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#pɑt̪ʁ# | Rule 733 : ʀ > ʁ 
