Trajectory file for run 'run1'; etymon number :821:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈiːsjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈisʝo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈizʝo# | Rule 106 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 139 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌarˈiːzʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌarˈiːzʲə̯# | Rule 208 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 220 : ə̯ > ∅ 
#pˌarˈizʲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌarˈijz# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌarˈiːjz# | Rule 271 : [+prim] > [+long] / __ [-cons]
#pˌarˈijz# | Rule 279 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˌarˈijs# | Rule 295 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 310 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌarˈi# | Rule 511 : [-son] > ∅ / __ #
#pˌaʀˈi# | Rule 522 : r > ʀ 
#paʀi# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁi# | Rule 530 : ʀ > ʁ 
