Trajectory file for run 'run1'; etymon number :821:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˈaːt̪rə̯# | Rule 222 : ə > ə̯ 
#pˈaːt̪rə# | Rule 232 : ə̯ > ə / [-son] r __ #
#pˈaːd̪rə# | Rule 265 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 269 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 407 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 512 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 514 : ə > ə̯ / __ #
#pˈɛːr# | Rule 521 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 531 : r > ʀ 
#pɛːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 539 : ʀ > ʁ 
