Trajectory file for run 'run1'; etymon number :821:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#pˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 281 : ə > ə̯ 
#pˈaːr# | Rule 305 : ə̯ > ∅ 
#pˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈer# | Rule 557 : [+syl] > [-long,-splng] 
#pˈɛr# | Rule 702 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛɹ# | Rule 723 : r > ɹ / [-cons] __ #
#pˈɛr# | Rule 745 : ɹ > r 
#pˈɛʀ# | Rule 747 : r > ʀ 
#pɛʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁ# | Rule 755 : ʀ > ʁ 
