Trajectory file for run 'run1'; etymon number :821:
#pˈɑːst̪or# >>> #pɑt̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑst̪ɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈast̪ɔr# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈast̪ər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈast̪ə̯r# | Rule 268 : ə > ə̯ 
#pˈast̪rə# | Rule 285 : ə̯ r > r ə / __ #
#pˈaxt̪rə# | Rule 574 : s > x / [-cons] __ [+cons]
#pˈaːt̪rə# | Rule 614 : [+syl] x > [+long] ∅/ __ [+cons]
#pˈɑːt̪rə# | Rule 676 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːt̪rə̯# | Rule 691 : ə > ə̯ / __ #
#pˈɑːt̪r# | Rule 698 : ə̯ > ∅ 
#pˈɑːt̪ʀ# | Rule 709 : r > ʀ 
#pɑːt̪ʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑt̪ʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#pɑt̪ʁ# | Rule 717 : ʀ > ʁ 
