Trajectory file for run 'run1'; etymon number :579:
#lˌɑwˈɑːre# >>> #lave# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 264 : ə > ə̯ 
#lˌaβˈaːr# | Rule 298 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 426 : β > v 
#lˌavˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈeːɹ# | Rule 715 : r > ɹ / [-cons] __ #
#lˌavˈeː# | Rule 732 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#laveː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lave# | Rule 738 : [+syl,+long] > [-long,-splng] 
