Trajectory file for run 'run1'; etymon number :579:
#lˈen̪d̪it̪em# >>> #læ̃# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪d̪t̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪ɛ# | Rule 87 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#lˈɛ?t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 235 : ə > ə̯ 
#lˈɛ?t̪# | Rule 260 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃?t̪# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 578 : [-son] > ∅ / __ #
#læ̃ː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 591 : [+syl,+long] > [-long,-splng] 
