Trajectory file for run 'run1'; etymon number :579:
#lˈɑwkkɑm# >>> #lɔa̯wkʃ# ( Correct : #lɔʃ#) :
l ˈɑ w k k ɑ m 
#lˈɑwkkɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːwkkɑ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#lˈɑwkkɑ# | Rule 80 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɑːwkkɑ# | Rule 110 : [+prim] > [+long] / __ [-cons]
#lˈɑwkkɑ# | Rule 118 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔwkkɑ# | Rule 138 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˈɔwkka# | Rule 141 : [+lo,+syl] > [+front,-back] 
#lˈɔːwkka# | Rule 163 : [+prim] > [+long] / __ [-cons]
#lˈɔwkka# | Rule 171 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔwkkʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈɔwkkʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈɔwkcɛ# | Rule 185 : [+back,+front] > [-back] 
#lˈɔwkt͡ʃɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈɔwkt͡ʃə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈɔwkt͡ʃə̯# | Rule 196 : ə > ə̯ 
#lˈɔwkt͡ʃə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#lˈɔːwkt͡ʃə# | Rule 227 : [+prim] > [+long] / __ [-cons]
#lˈɔwkt͡ʃə# | Rule 235 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔːwkt͡ʃə# | Rule 259 : [+prim] > [+long] / __ [-cons]
#lˈɔwkt͡ʃə# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔa̯wkt͡ʃə# | Rule 382 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#lˈɔa̯wkʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#lˈɔa̯wkʃə̯# | Rule 493 : ə > ə̯ / __ #
#lˈɔa̯wkʃ# | Rule 500 : ə̯ > ∅ 
#lɔa̯wkʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
