Trajectory file for run 'run1'; etymon number :579:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯les# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 197 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯s# | Rule 208 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 220 : ə̯ > ∅ 
#lˌejˈie̯ls# | Rule 302 : ʝ > j / [-cons] __ 
#lˌejˈie̯ɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 385 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 503 : [-son] > ∅ / __ #
#ləjjø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 519 : ø > œ / __ ( [+cons] )* #
