Trajectory file for run 'run1'; etymon number :579:
#lˈen̪t̪um# >>> #læ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛ?t̪o# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 227 : ə > ə̯ 
#lˈɛ?t̪# | Rule 240 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃?t̪# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 526 : [-son] > ∅ / __ #
#læ̃ː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 539 : [+syl,+long] > [-long,-splng] 
