Trajectory file for run 'run1'; etymon number :579:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˈaːzə̯rə̯# | Rule 213 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 224 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 225 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 237 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 240 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈaðd̪rə# | Rule 346 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 403 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 510 : ə > ə̯ / __ #
#lˈad̪r# | Rule 517 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 527 : r > ʀ 
#lad̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 535 : ʀ > ʁ 
