Trajectory file for run 'run1'; etymon number :579:
#lˌɑwˈɑːre# >>> #lave# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 277 : ə > ə̯ 
#lˌaβˈaːr# | Rule 311 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 443 : β > v 
#lˌavˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#lˌavˈeː# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#laveː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lave# | Rule 756 : [+syl,+long] > [-long,-splng] 
