Trajectory file for run 'run1'; etymon number :579:
#lˌɑwˈɑːre# >>> #lave# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 266 : ə > ə̯ 
#lˌaβˈaːr# | Rule 301 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 429 : β > v 
#lˌavˈeːr# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈeːɹ# | Rule 718 : r > ɹ / [-cons] __ #
#lˌavˈeː# | Rule 735 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#laveː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lave# | Rule 741 : [+syl,+long] > [-long,-splng] 
