Trajectory file for run 'run1'; etymon number :579:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 160 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯les# | Rule 200 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 204 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 215 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯s# | Rule 216 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 228 : ə̯ > ∅ 
#lˌejˈie̯ls# | Rule 313 : ʝ > j / [-cons] __ 
#lˌejˈie̯ɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 396 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 514 : [-son] > ∅ / __ #
#ləjjø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
