Trajectory file for run 'run1'; etymon number :579:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 156 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 210 : [-stres,-lo,+syl] > ə 
#lˈaːzə̯rə̯# | Rule 211 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 222 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 223 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 235 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 238 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈaðd̪rə# | Rule 344 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 401 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 508 : ə > ə̯ / __ #
#lˈad̪r# | Rule 515 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 525 : r > ʀ 
#lad̪ʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 533 : ʀ > ʁ 
