Trajectory file for run 'run1'; etymon number :579:
#lˈɑssum# >>> #lɑ# ( Correct : #lɑ#) :
l ˈɑ s s u m 
#lˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑssom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑsso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈasso# | Rule 202 : [+lo] > [+front,-back] 
#lˈassə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˈassə̯# | Rule 281 : ə > ə̯ 
#lˈass# | Rule 305 : ə̯ > ∅ 
#lˈas# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#lˈaːs# | Rule 646 : [+prim,+lo] > [+long] / __ s #
#lˈɑːs# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑː# | Rule 734 : [-son] > ∅ / __ #
#lɑː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ# | Rule 754 : [+syl,+long] > [-long,-splng] 
