Trajectory file for run 'run1'; etymon number :579:
#lˈen̪d̪it̪em# >>> #læ̃# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪d̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪ɛ# | Rule 92 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#lˈɛ?t̪ɛ# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 250 : ə > ə̯ 
#lˈɛ?t̪# | Rule 279 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃?t̪# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 611 : [-son] > ∅ / __ #
#læ̃ː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 624 : [+syl,+long] > [-long,-splng] 
