Trajectory file for run 'run1'; etymon number :579:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 266 : ə > ə̯ 
#lˌaβˈaːr# | Rule 300 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 429 : β > v 
#lˌavˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 598 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#lˌavˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 729 : ɹ > r 
#lˌavˈɛːʀ# | Rule 731 : r > ʀ 
#lavɛːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lavɛʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 739 : ʀ > ʁ 
